image,breed
"[[[116 129  85]
  [ 99 112  67]
  [ 94 105  59]
  ...
  [177 168 139]
  [158 149 118]
  [160 151 117]]

 [[111 119  78]
  [156 164 124]
  [112 119  77]
  ...
  [166 157 128]
  [117 108  76]
  [121 112  78]]

 [[109 111  75]
  [134 134  99]
  [127 125  91]
  ...
  [171 162 131]
  [147 138 106]
  [175 166 133]]

 ...

 [[166 140 117]
  [152 126 103]
  [171 145 122]
  ...
  [148 123  99]
  [124 100  76]
  [123  99  75]]

 [[200 174 151]
  [156 130 107]
  [171 145 122]
  ...
  [179 154 128]
  [172 147 120]
  [141 116  89]]

 [[180 154 131]
  [194 168 145]
  [171 145 122]
  ...
  [138 112  85]
  [179 152 125]
  [169 143 116]]]",Chihuahua
"[[[154  90 145]
  [140  80 133]
  [130  75 124]
  ...
  [  4   3   7]
  [ 10   4   5]
  [ 10   8   9]]

 [[155  91 147]
  [142  81 134]
  [131  76 125]
  ...
  [  1   5   8]
  [  7   4   6]
  [ 10   5   8]]

 [[154  90 146]
  [141  81 134]
  [130  75 124]
  ...
  [  0   4   5]
  [  4   4   5]
  [  5   2   5]]

 ...

 [[131 136 140]
  [145 145 150]
  [147 146 152]
  ...
  [ 89  87  91]
  [ 85  83  87]
  [ 87  85  85]]

 [[130 133 137]
  [142 140 145]
  [147 145 150]
  ...
  [ 91  89  92]
  [ 88  86  91]
  [ 90  86  86]]

 [[139 142 143]
  [143 139 143]
  [148 145 148]
  ...
  [ 94  93  94]
  [ 89  87  88]
  [ 86  83  85]]]",Chihuahua
"[[[105  96  71]
  [114 107  83]
  [100 101  70]
  ...
  [178 156 143]
  [176 154 141]
  [174 152 139]]

 [[ 98  99  66]
  [ 89  87  58]
  [109 106  77]
  ...
  [168 146 133]
  [168 146 133]
  [171 149 136]]

 [[ 68  96  46]
  [ 84 104  62]
  [ 71  85  50]
  ...
  [167 145 132]
  [171 149 136]
  [182 160 147]]

 ...

 [[174 154 142]
  [159 143 130]
  [158 146 132]
  ...
  [163 143 132]
  [182 162 151]
  [163 143 132]]

 [[171 152 140]
  [174 158 146]
  [171 158 145]
  ...
  [192 172 161]
  [169 149 138]
  [147 127 116]]

 [[170 152 142]
  [173 155 144]
  [175 157 147]
  ...
  [179 159 148]
  [172 152 141]
  [170 150 139]]]",Chihuahua
"[[[121 123 111]
  [124 126 113]
  [122 125 110]
  ...
  [191 195 172]
  [192 196 173]
  [193 198 176]]

 [[120 122 111]
  [121 123 111]
  [121 123 108]
  ...
  [190 194 171]
  [191 195 172]
  [192 196 174]]

 [[121 123 112]
  [117 119 107]
  [121 123 108]
  ...
  [189 192 167]
  [192 196 170]
  [191 196 172]]

 ...

 [[ 72  52  54]
  [ 76  53  56]
  [ 78  50  56]
  ...
  [ 50  31  49]
  [ 55  33  59]
  [ 53  34  58]]

 [[ 70  59  58]
  [ 71  50  51]
  [ 73  43  48]
  ...
  [ 47  27  51]
  [ 50  26  56]
  [ 45  29  45]]

 [[ 68  57  55]
  [ 72  51  53]
  [ 73  43  48]
  ...
  [ 51  32  55]
  [ 46  28  55]
  [ 44  29  55]]]",Chihuahua
"[[[108  64   1]
  [110  66   3]
  [111  67   5]
  ...
  [122  79   1]
  [122  79   1]
  [121  78   0]]

 [[109  65   1]
  [111  67   2]
  [113  69   5]
  ...
  [123  80   2]
  [123  80   2]
  [121  78   0]]

 [[111  67   1]
  [112  69   3]
  [114  71   5]
  ...
  [124  82   2]
  [124  82   2]
  [122  79   1]]

 ...

 [[145 110  79]
  [152 117  87]
  [158 123  96]
  ...
  [ 86  40   6]
  [ 81  37   5]
  [ 75  34   6]]

 [[137 102  70]
  [143 108  78]
  [148 113  85]
  ...
  [ 88  39   7]
  [ 85  40   9]
  [ 79  36   6]]

 [[132  97  66]
  [138 103  73]
  [140 105  77]
  ...
  [ 89  40   8]
  [ 87  42  11]
  [ 84  40  11]]]",Chihuahua
"[[[ 12  14  13]
  [  7   9   8]
  [ 10  12  11]
  ...
  [ 36  28  18]
  [ 33  26  16]
  [ 31  27  16]]

 [[ 10  12  11]
  [ 12  14  13]
  [  7   9   8]
  ...
  [ 61  51  42]
  [ 72  62  53]
  [ 82  69  61]]

 [[ 16  18  17]
  [  9  11  10]
  [  3   4   3]
  ...
  [ 90  78  70]
  [ 84  72  64]
  [ 73  63  54]]

 ...

 [[131 136 138]
  [132 136 139]
  [127 131 134]
  ...
  [135 136 140]
  [139 139 145]
  [136 136 143]]

 [[123 131 133]
  [132 138 140]
  [135 140 143]
  ...
  [136 137 142]
  [131 130 139]
  [125 124 135]]

 [[125 130 133]
  [128 136 138]
  [133 140 143]
  ...
  [133 134 139]
  [125 125 133]
  [119 122 130]]]",Chihuahua
"[[[19 21 20]
  [19 21 20]
  [21 23 22]
  ...
  [26 28 27]
  [28 30 29]
  [28 33 32]]

 [[18 20 19]
  [21 23 22]
  [20 22 21]
  ...
  [27 29 28]
  [26 28 27]
  [26 30 29]]

 [[20 22 21]
  [21 23 22]
  [20 22 21]
  ...
  [26 28 27]
  [28 30 29]
  [28 31 30]]

 ...

 [[88 89 84]
  [93 94 89]
  [95 96 90]
  ...
  [78 76 64]
  [85 83 72]
  [76 75 69]]

 [[82 83 78]
  [92 93 88]
  [96 97 91]
  ...
  [79 77 65]
  [87 85 74]
  [77 76 70]]

 [[85 86 80]
  [92 93 88]
  [92 93 87]
  ...
  [78 76 64]
  [87 85 74]
  [76 75 70]]]",Chihuahua
"[[[ 92 127 150]
  [ 99 135 159]
  [ 89 124 151]
  ...
  [  3   3   3]
  [  4   4   4]
  [  5   5   5]]

 [[ 89 126 150]
  [ 97 133 159]
  [ 90 126 153]
  ...
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]]

 [[ 86 125 151]
  [ 84 124 151]
  [ 84 123 152]
  ...
  [  4   4   4]
  [  5   5   5]
  [  4   4   4]]

 ...

 [[  1   3   0]
  [  0   1   0]
  [ 28  17  14]
  ...
  [118 111 127]
  [116 109 125]
  [114 107 123]]

 [[  1   3   0]
  [  0   0   0]
  [ 46  34  31]
  ...
  [113 106 122]
  [116 109 125]
  [116 110 125]]

 [[  1   2   4]
  [  0   0   0]
  [ 62  51  46]
  ...
  [111 105 119]
  [109 103 117]
  [112 106 120]]]",Chihuahua
"[[[117  81  99]
  [111  83  98]
  [111  84  99]
  ...
  [227  26  68]
  [226  25  66]
  [223  28  63]]

 [[114  84 101]
  [110  86 101]
  [107  86 100]
  ...
  [220  31  70]
  [218  29  67]
  [219  26  62]]

 [[109  85 101]
  [105  88 102]
  [101  87 100]
  ...
  [221  37  75]
  [218  34  72]
  [219  27  66]]

 ...

 [[  5   7  10]
  [ 78  80  83]
  [115 117 120]
  ...
  [ 60  40  26]
  [ 63  43  29]
  [ 54  35  21]]

 [[ 10   9   8]
  [ 70  68  66]
  [ 92  91  89]
  ...
  [ 62  36  14]
  [ 66  41  20]
  [ 54  35  20]]

 [[  8   6   4]
  [  6   5   2]
  [  5   4   1]
  ...
  [ 62  34  13]
  [ 65  39  19]
  [ 61  39  24]]]",Chihuahua
"[[[135 139 126]
  [107 102  89]
  [107  73  57]
  ...
  [111  64  42]
  [106  62  43]
  [105  65  46]]

 [[134 138 125]
  [108 103  91]
  [108  74  58]
  ...
  [112  65  45]
  [110  65  46]
  [108  66  46]]

 [[142 147 133]
  [109 104  91]
  [106  72  56]
  ...
  [109  62  44]
  [107  61  42]
  [104  60  39]]

 ...

 [[114 125 120]
  [104 120 114]
  [117 121 112]
  ...
  [114  87  76]
  [118  91  80]
  [121  94  84]]

 [[113 126 124]
  [110 125 122]
  [124 126 117]
  ...
  [119  92  81]
  [116  90  78]
  [114  88  75]]

 [[119 134 136]
  [120 137 135]
  [122 122 114]
  ...
  [119  96  84]
  [115  90  77]
  [115  89  74]]]",Chihuahua
"[[[82 66 14]
  [83 67 15]
  [83 67 15]
  ...
  [88 73 18]
  [91 75 22]
  [91 75 30]]

 [[82 66 14]
  [83 67 15]
  [84 68 16]
  ...
  [88 72 20]
  [90 74 22]
  [91 75 26]]

 [[82 66 14]
  [82 66 14]
  [84 68 16]
  ...
  [89 73 22]
  [89 73 21]
  [89 73 21]]

 ...

 [[16 12 11]
  [ 4  3  2]
  [ 9  4  3]
  ...
  [13  5  4]
  [23 15 15]
  [30 20 14]]

 [[17 11 11]
  [ 6  4  3]
  [13  8  8]
  ...
  [20 10 12]
  [24 16 17]
  [38 27 21]]

 [[19  9 10]
  [10  5  4]
  [ 9  6  5]
  ...
  [19  8 11]
  [11  3  5]
  [23 12 10]]]",Chihuahua
"[[[232 231 227]
  [228 227 223]
  [229 228 224]
  ...
  [126 187  89]
  [131 188  86]
  [142 202 103]]

 [[232 231 227]
  [228 227 223]
  [229 228 224]
  ...
  [139 199 103]
  [132 188  89]
  [124 190  90]]

 [[232 231 227]
  [228 227 223]
  [231 230 226]
  ...
  [139 197 103]
  [132 187  92]
  [112 179  82]]

 ...

 [[ 68 111  68]
  [ 96 128  95]
  [ 96 128  78]
  ...
  [ 62 117  35]
  [ 69 135  35]
  [ 65 133  39]]

 [[ 73 116  71]
  [111 142 107]
  [112 139  98]
  ...
  [ 54 108  18]
  [ 74 134  45]
  [ 74 134  58]]

 [[ 79 123  74]
  [100 135  91]
  [ 97 128  77]
  ...
  [ 42  97   9]
  [ 79 140  55]
  [ 94 145  94]]]",Chihuahua
"[[[160 148 110]
  [168 156 118]
  [173 161 122]
  ...
  [ 92  89  80]
  [ 91  89  77]
  [ 92  88  79]]

 [[177 165 124]
  [175 163 122]
  [172 161 119]
  ...
  [ 91  88  79]
  [ 89  87  75]
  [ 91  90  82]]

 [[173 164 119]
  [183 174 129]
  [185 176 131]
  ...
  [ 91  88  79]
  [ 88  86  75]
  [ 88  89  81]]

 ...

 [[234 228 192]
  [232 226 190]
  [235 229 193]
  ...
  [243 237 201]
  [242 237 201]
  [243 239 205]]

 [[234 228 192]
  [231 225 189]
  [232 226 190]
  ...
  [237 231 195]
  [243 237 201]
  [242 237 204]]

 [[234 228 192]
  [235 229 193]
  [235 229 193]
  ...
  [240 233 197]
  [238 233 197]
  [239 234 202]]]",Chihuahua
"[[[145  93  45]
  [143  91  43]
  [143  91  43]
  ...
  [160 102  54]
  [159 101  53]
  [160  99  52]]

 [[147  95  47]
  [145  93  45]
  [147  95  47]
  ...
  [161 103  55]
  [160 101  54]
  [159  99  52]]

 [[147  95  47]
  [148  96  48]
  [149  97  49]
  ...
  [161 103  55]
  [160 103  54]
  [158 102  53]]

 ...

 [[136  83  41]
  [134  81  39]
  [134  81  39]
  ...
  [144  91  47]
  [144  91  47]
  [144  91  49]]

 [[138  85  43]
  [135  82  40]
  [134  81  39]
  ...
  [147  94  50]
  [145  92  48]
  [145  93  49]]

 [[138  85  43]
  [138  85  43]
  [137  84  42]
  ...
  [148  95  51]
  [145  93  48]
  [145  94  46]]]",Chihuahua
"[[[ 6 12  8]
  [ 3  9  5]
  [ 3  9  5]
  ...
  [53 57 39]
  [25 61 64]
  [16 71 91]]

 [[15 21 17]
  [14 20 16]
  [13 19 15]
  ...
  [58 52 24]
  [42 61 46]
  [27 71 74]]

 [[22 28 24]
  [23 29 25]
  [20 26 22]
  ...
  [61 45  8]
  [58 54 16]
  [58 70 43]]

 ...

 [[ 1  6  2]
  [ 3  8  4]
  [ 2  7  3]
  ...
  [ 1  6  2]
  [ 2  7  3]
  [ 3  6  3]]

 [[ 1  6  2]
  [ 2  7  3]
  [ 3  8  4]
  ...
  [ 2  7  3]
  [ 2  7  3]
  [ 0  5  1]]

 [[ 1  6  2]
  [ 2  7  3]
  [ 2  7  3]
  ...
  [ 0  5  1]
  [ 0  5  1]
  [ 0  5  1]]]",Chihuahua
"[[[110 130 149]
  [122 148 167]
  [170 187 198]
  ...
  [133 118 120]
  [109  96  99]
  [ 84  77  81]]

 [[114 131 151]
  [123 147 167]
  [171 186 198]
  ...
  [131 117 118]
  [104  90  93]
  [ 83  74  79]]

 [[116 130 150]
  [127 149 167]
  [175 187 197]
  ...
  [125 110 112]
  [100  86  89]
  [ 81  71  76]]

 ...

 [[ 70  68  54]
  [ 87  88  65]
  [ 92  94  67]
  ...
  [ 47  44  50]
  [ 45  41  47]
  [ 53  50  52]]

 [[ 85  85  61]
  [ 94  94  70]
  [ 96  96  72]
  ...
  [ 53  49  52]
  [ 54  48  54]
  [ 62  56  59]]

 [[ 94  94  70]
  [ 95  95  71]
  [ 95  95  71]
  ...
  [ 60  55  58]
  [ 61  54  61]
  [ 71  63  66]]]",Chihuahua
"[[[ 51  41  31]
  [ 52  42  32]
  [ 48  39  29]
  ...
  [ 78  63  42]
  [ 78  63  42]
  [ 81  65  44]]

 [[ 51  42  33]
  [ 52  43  34]
  [ 52  43  33]
  ...
  [ 76  62  43]
  [ 79  64  46]
  [ 78  64  49]]

 [[ 49  41  33]
  [ 53  45  37]
  [ 52  44  36]
  ...
  [ 74  61  44]
  [ 77  64  47]
  [ 77  63  51]]

 ...

 [[138 134 125]
  [136 132 123]
  [136 131 122]
  ...
  [145 138 128]
  [148 141 131]
  [141 137 126]]

 [[133 127 120]
  [137 130 124]
  [133 127 120]
  ...
  [143 134 125]
  [146 138 129]
  [139 134 124]]

 [[129 125 118]
  [134 130 123]
  [138 134 128]
  ...
  [135 128 118]
  [136 128 119]
  [139 133 126]]]",Chihuahua
"[[[ 79  73  75]
  [ 77  71  73]
  [ 81  75  77]
  ...
  [ 93  84  85]
  [ 97  88  89]
  [ 99  89  90]]

 [[ 79  73  75]
  [ 76  70  72]
  [ 81  75  77]
  ...
  [ 96  87  88]
  [101  92  93]
  [104  94  95]]

 [[ 78  72  74]
  [ 77  71  73]
  [ 83  77  79]
  ...
  [ 96  87  88]
  [ 98  88  89]
  [101  90  92]]

 ...

 [[ 42  37  43]
  [ 23  22  26]
  [ 82  80  85]
  ...
  [120  91  99]
  [ 82  55  65]
  [ 46  21  28]]

 [[ 51  46  52]
  [ 25  23  28]
  [ 29  27  32]
  ...
  [213 187 198]
  [194 170 182]
  [ 91  67  77]]

 [[ 52  47  53]
  [ 36  33  39]
  [ 13  11  16]
  ...
  [210 187 199]
  [216 195 208]
  [167 145 155]]]",Chihuahua
"[[[220 231 242]
  [220 231 245]
  [215 225 245]
  ...
  [255 238 206]
  [251 239 204]
  [230 219 178]]

 [[228 231 248]
  [228 231 251]
  [222 224 250]
  ...
  [255 239 206]
  [251 239 205]
  [230 219 180]]

 [[224 232 250]
  [226 233 253]
  [222 228 252]
  ...
  [255 240 205]
  [250 238 203]
  [231 219 184]]

 ...

 [[171 175 201]
  [173 180 204]
  [174 180 203]
  ...
  [144 140 165]
  [144 142 166]
  [148 148 172]]

 [[179 180 205]
  [175 179 203]
  [170 176 197]
  ...
  [157 151 174]
  [149 145 167]
  [147 145 163]]

 [[168 164 188]
  [162 162 184]
  [160 163 183]
  ...
  [156 148 170]
  [155 149 167]
  [153 150 164]]]",Chihuahua
"[[[100  99 112]
  [101 103 115]
  [ 99 100 113]
  ...
  [170 169 183]
  [164 163 177]
  [165 164 178]]

 [[ 98  97 110]
  [ 99 101 113]
  [101 103 115]
  ...
  [169 168 182]
  [164 163 177]
  [169 168 182]]

 [[101 100 113]
  [102 104 116]
  [103 105 117]
  ...
  [172 171 185]
  [163 162 176]
  [172 171 185]]

 ...

 [[141 147 159]
  [143 146 159]
  [146 146 160]
  ...
  [205 190 208]
  [205 190 207]
  [215 203 219]]

 [[135 142 156]
  [138 141 156]
  [144 144 160]
  ...
  [210 200 215]
  [204 193 208]
  [219 212 226]]

 [[133 141 154]
  [135 139 154]
  [147 145 161]
  ...
  [210 205 219]
  [206 200 215]
  [215 213 226]]]",Chihuahua
"[[[ 69  62  69]
  [ 71  64  71]
  [ 73  66  73]
  ...
  [152 150 137]
  [156 154 141]
  [155 151 139]]

 [[ 71  64  71]
  [ 73  66  73]
  [ 73  66  73]
  ...
  [150 148 135]
  [149 147 134]
  [148 144 132]]

 [[ 73  66  73]
  [ 74  67  74]
  [ 76  69  76]
  ...
  [151 149 136]
  [155 152 140]
  [156 152 140]]

 ...

 [[  7   6   4]
  [  7   6   4]
  [  7   6   4]
  ...
  [ 80  47  35]
  [ 79  49  32]
  [ 72  46  28]]

 [[  7   6   4]
  [  7   6   4]
  [  8   7   5]
  ...
  [ 91  31  29]
  [ 90  34  27]
  [ 85  42  30]]

 [[  7   6   4]
  [  7   6   4]
  [  8   7   5]
  ...
  [ 97  18  23]
  [ 97  21  23]
  [ 91  27  23]]]",Chihuahua
"[[[ 70  56  40]
  [ 58  49  36]
  [ 76  68  52]
  ...
  [ 83  99 107]
  [ 84 101 108]
  [ 84  98 107]]

 [[ 72  58  42]
  [ 59  49  37]
  [ 72  64  48]
  ...
  [ 89 104 113]
  [ 84 100 110]
  [ 85  99 108]]

 [[ 76  61  46]
  [ 59  49  37]
  [ 68  60  45]
  ...
  [ 89 102 114]
  [ 86 101 114]
  [ 86 101 110]]

 ...

 [[102  82  79]
  [109  87  83]
  [ 99  74  72]
  ...
  [175 147 151]
  [169 141 146]
  [162 138 141]]

 [[ 90  74  74]
  [ 96  74  72]
  [ 72  50  47]
  ...
  [180 157 165]
  [175 152 160]
  [172 145 152]]

 [[ 60  45  46]
  [ 90  69  68]
  [ 76  51  51]
  ...
  [178 154 163]
  [177 154 162]
  [177 151 162]]]",Chihuahua
"[[[ 84 106  24]
  [ 82 105  23]
  [ 81 104  22]
  ...
  [ 58  82   6]
  [ 58  82   3]
  [ 58  83   2]]

 [[ 82 104  22]
  [ 81 103  21]
  [ 79 102  20]
  ...
  [ 61  85   7]
  [ 62  87   6]
  [ 62  87   5]]

 [[ 82 104  22]
  [ 81 103  21]
  [ 79 102  20]
  ...
  [ 65  89   7]
  [ 65  90   6]
  [ 65  90   6]]

 ...

 [[ 82 111  22]
  [ 83 110  14]
  [ 89 115  20]
  ...
  [ 78  96  21]
  [114 125  83]
  [ 99 107  77]]

 [[ 75  99  16]
  [ 85 109  18]
  [ 95 121  30]
  ...
  [ 62  87  14]
  [104 127  70]
  [ 78 104  42]]

 [[ 96 118  35]
  [103 128  43]
  [ 98 127  41]
  ...
  [ 69  95  20]
  [ 82 109  29]
  [ 62  91   6]]]",Chihuahua
"[[[255 232 232]
  [220 197 193]
  [141 106 106]
  ...
  [166 131 142]
  [232 212 219]
  [255 240 242]]

 [[205 174 170]
  [ 90  71  60]
  [ 38  31  24]
  ...
  [109 107 119]
  [126 107 117]
  [214 185 193]]

 [[119  70  65]
  [ 40  31  18]
  [ 24  38  25]
  ...
  [ 69  94 110]
  [ 99  81  96]
  [148  87 103]]

 ...

 [[123  59  67]
  [ 52   7  16]
  [ 41  16  28]
  ...
  [155  87  54]
  [161  84  58]
  [174  86  65]]

 [[210 181 181]
  [ 91  63  64]
  [ 50  26  31]
  ...
  [162  81  57]
  [158  95  73]
  [220 183 162]]

 [[255 247 243]
  [219 203 201]
  [145  98  97]
  ...
  [193 107  96]
  [230 199 184]
  [255 249 233]]]",Chihuahua
"[[[ 36  26  25]
  [ 37  27  26]
  [ 35  26  25]
  ...
  [ 41  21  12]
  [ 40  20  11]
  [ 41  20  11]]

 [[ 40  29  29]
  [ 38  27  27]
  [ 36  25  25]
  ...
  [ 43  23  14]
  [ 42  22  13]
  [ 40  20  11]]

 [[ 35  23  21]
  [ 32  20  18]
  [ 31  19  17]
  ...
  [ 45  25  16]
  [ 44  24  15]
  [ 41  23  13]]

 ...

 [[117  96  85]
  [119  99  88]
  [122 102  91]
  ...
  [117  90  78]
  [109  82  69]
  [107  79  66]]

 [[115  93  82]
  [120  98  87]
  [128 105  95]
  ...
  [108  80  68]
  [111  83  70]
  [109  81  67]]

 [[110  86  76]
  [113  89  79]
  [124 100  90]
  ...
  [103  75  63]
  [105  77  65]
  [105  77  64]]]",Chihuahua
"[[[155 148 121]
  [156 148 126]
  [153 145 123]
  ...
  [179 198 222]
  [182 202 225]
  [187 206 222]]

 [[153 147 120]
  [156 149 126]
  [153 146 124]
  ...
  [172 190 213]
  [176 194 216]
  [180 197 214]]

 [[152 147 119]
  [156 150 127]
  [156 150 127]
  ...
  [165 182 204]
  [166 183 204]
  [168 185 202]]

 ...

 [[ 97  62  44]
  [102  65  47]
  [113  70  52]
  ...
  [ 73  43  32]
  [ 73  43  33]
  [ 66  36  28]]

 [[ 97  61  42]
  [104  65  46]
  [115  71  51]
  ...
  [ 70  40  31]
  [ 76  46  38]
  [ 64  37  28]]

 [[ 95  61  43]
  [103  65  47]
  [113  70  52]
  ...
  [ 74  43  35]
  [ 78  49  41]
  [ 67  41  32]]]",Chihuahua
"[[[162 164 163]
  [162 164 163]
  [162 164 163]
  ...
  [201  66  87]
  [199  64  86]
  [197  64  85]]

 [[162 164 163]
  [162 164 163]
  [162 164 163]
  ...
  [197  64  85]
  [196  63  84]
  [194  62  83]]

 [[162 164 163]
  [162 164 163]
  [162 164 163]
  ...
  [194  61  82]
  [192  60  81]
  [190  60  81]]

 ...

 [[146 159 176]
  [157 166 181]
  [157 163 176]
  ...
  [199 145 161]
  [192 140 162]
  [192 139 162]]

 [[120 140 171]
  [150 161 183]
  [158 164 178]
  ...
  [186 132 158]
  [174 132 165]
  [170 135 175]]

 [[ 89 115 164]
  [130 142 175]
  [156 160 178]
  ...
  [174 135 173]
  [157 137 182]
  [148 138 191]]]",Chihuahua
"[[[ 75  74  72]
  [ 76  75  73]
  [ 77  76  74]
  ...
  [104 100  99]
  [103  99  98]
  [103  99 100]]

 [[ 76  75  73]
  [ 77  76  74]
  [ 80  79  77]
  ...
  [105 101 100]
  [104 100  99]
  [104 100 101]]

 [[ 79  78  76]
  [ 80  79  77]
  [ 81  80  78]
  ...
  [106 102 101]
  [104 100  99]
  [103  99  98]]

 ...

 [[122  82  63]
  [121  83  65]
  [129  92  76]
  ...
  [157 173 163]
  [156 172 162]
  [155 168 159]]

 [[129  86  67]
  [124  83  65]
  [129  91  76]
  ...
  [160 176 165]
  [157 173 162]
  [156 169 160]]

 [[133  89  78]
  [130  88  74]
  [126  86  69]
  ...
  [160 176 165]
  [157 173 162]
  [157 170 161]]]",Chihuahua
"[[[ 40  33  18]
  [ 40  32  18]
  [ 42  34  20]
  ...
  [167 164 162]
  [160 156 157]
  [154 150 152]]

 [[ 39  33  22]
  [ 36  31  20]
  [ 36  31  22]
  ...
  [163 160 153]
  [165 163 156]
  [163 160 153]]

 [[ 35  33  26]
  [ 33  32  26]
  [ 36  36  34]
  ...
  [144 141 133]
  [146 143 133]
  [155 152 141]]

 ...

 [[143  92  45]
  [143  91  42]
  [139  87  38]
  ...
  [113 115 114]
  [ 99 101  96]
  [ 66  69  59]]

 [[143  97  48]
  [141  93  42]
  [140  92  40]
  ...
  [152 153 158]
  [107 109 107]
  [ 76  78  72]]

 [[148 100  45]
  [141  95  42]
  [140  94  43]
  ...
  [155 158 161]
  [106 106 101]
  [ 95  93  83]]]",Chihuahua
"[[[119 172 175]
  [122 178 180]
  [123 182 183]
  ...
  [ 90 167 156]
  [ 79 169 158]
  [ 83 163 158]]

 [[119 177 177]
  [116 176 176]
  [118 180 178]
  ...
  [ 96 163 150]
  [ 84 165 156]
  [ 83 161 159]]

 [[122 178 176]
  [117 176 174]
  [115 176 172]
  ...
  [ 96 159 148]
  [ 92 163 155]
  [ 88 160 156]]

 ...

 [[134 185 181]
  [135 180 178]
  [142 179 180]
  ...
  [155 190 177]
  [157 177 170]
  [139 177 164]]

 [[133 192 193]
  [131 187 189]
  [133 184 187]
  ...
  [158 174 170]
  [160 173 170]
  [143 176 166]]

 [[137 196 201]
  [131 191 196]
  [136 194 199]
  ...
  [131 139 140]
  [147 173 167]
  [147 177 171]]]",Chihuahua
"[[[ 17  12  35]
  [ 16  10  35]
  [ 15   9  37]
  ...
  [224 254 252]
  [226 254 254]
  [215 244 245]]

 [[ 17  12  36]
  [ 16  10  36]
  [ 15   9  37]
  ...
  [224 253 252]
  [226 254 254]
  [215 244 244]]

 [[ 17  11  38]
  [ 16  10  37]
  [ 15   9  37]
  ...
  [224 252 254]
  [225 253 254]
  [215 243 243]]

 ...

 [[128 115 105]
  [123 110 101]
  [132 122 112]
  ...
  [ 95 114 115]
  [ 87 101 108]
  [ 76  86  97]]

 [[139 126 118]
  [127 114 105]
  [119 109  99]
  ...
  [ 83 100 109]
  [ 81  92 106]
  [ 71  77  93]]

 [[141 128 120]
  [141 128 120]
  [122 111 101]
  ...
  [ 68  84 102]
  [ 68  84 104]
  [ 59  71  94]]]",Chihuahua
"[[[ 94 104 105]
  [ 96 107 103]
  [ 86  97  90]
  ...
  [ 72  58  37]
  [157 123  77]
  [ 99  96  77]]

 [[ 94 102 103]
  [ 98 107 104]
  [ 88  97  92]
  ...
  [103  81  56]
  [145 119  75]
  [ 85  86  68]]

 [[ 95 100 102]
  [100 106 104]
  [ 93  99  95]
  ...
  [127 101  70]
  [109  94  65]
  [ 86  93  81]]

 ...

 [[253 251 252]
  [247 249 248]
  [232 243 239]
  ...
  [119 157 180]
  [ 86 125 143]
  [119 155 175]]

 [[254 251 252]
  [248 250 249]
  [235 245 242]
  ...
  [113 144 166]
  [125 156 177]
  [118 149 170]]

 [[255 250 254]
  [251 252 254]
  [243 251 250]
  ...
  [135 162 186]
  [114 141 165]
  [118 147 170]]]",Chihuahua
"[[[31 17 17]
  [30 16 16]
  [29 15 15]
  ...
  [27 13 13]
  [28 14 14]
  [28 14 14]]

 [[31 17 17]
  [30 16 16]
  [29 15 15]
  ...
  [28 14 14]
  [29 15 15]
  [30 16 16]]

 [[32 18 18]
  [31 17 17]
  [30 16 16]
  ...
  [30 16 16]
  [31 17 17]
  [31 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 3  1  1]
  [ 6  5  5]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",Chihuahua
"[[[237 241 246]
  [240 243 250]
  [241 244 252]
  ...
  [236 242 249]
  [234 241 249]
  [233 240 249]]

 [[230 238 245]
  [235 240 248]
  [236 241 249]
  ...
  [228 240 248]
  [222 232 240]
  [203 214 215]]

 [[223 233 243]
  [225 234 244]
  [226 236 244]
  ...
  [191 203 209]
  [140 150 145]
  [116 128 117]]

 ...

 [[172 147 108]
  [183 155 116]
  [191 160 119]
  ...
  [154 147 107]
  [147 128  92]
  [154 127  92]]

 [[182 153 116]
  [186 156 117]
  [185 155 116]
  ...
  [142 144  95]
  [144 143  89]
  [168 146 108]]

 [[183 153 114]
  [190 160 124]
  [191 161 125]
  ...
  [160 152 103]
  [170 163 114]
  [157 155 104]]]",Chihuahua
"[[[240 242 229]
  [241 243 230]
  [241 243 230]
  ...
  [241 241 237]
  [241 241 237]
  [243 243 239]]

 [[242 244 231]
  [241 243 230]
  [241 243 230]
  ...
  [243 243 232]
  [243 243 231]
  [245 245 233]]

 [[242 244 231]
  [240 242 229]
  [242 244 231]
  ...
  [236 234 215]
  [231 229 210]
  [227 225 206]]

 ...

 [[ 59  63  74]
  [ 54  58  69]
  [ 53  57  68]
  ...
  [ 88 101 115]
  [ 75  89 102]
  [ 52  64  76]]

 [[ 73  78  89]
  [ 49  54  65]
  [ 36  40  52]
  ...
  [ 45  59  72]
  [ 55  68  80]
  [ 39  51  63]]

 [[ 51  59  70]
  [ 56  62  74]
  [ 49  53  65]
  ...
  [ 54  65  73]
  [ 64  74  81]
  [ 50  59  67]]]",Chihuahua
